Policy_ID,Customer_Name,Policy_Type,Claim_Amount,Claim_Status,Region,Policy_Start_Date,Policy_End_Date
POL1000,Customer_1,Auto,21668,NoClaim,North,29-11-2021,24-02-2024
POL1001,Customer_2,Life,21668,NoClaim,West,22-04-2020,17-03-2024
POL1002,Customer_3,Home,21668,NoClaim, north ,02-01-2020,29-03-2024
POL1003,Customer_4,Auto,21668,NoClaim,North,03-10-2021,13-07-2025
POL1004,Customer_5,Health,30855,Approved,Central,07-08-2020,15-08-2021
POL1005,Customer_6,health,21668,NoClaim,East,08-05-2024,15-10-2028
POL1006,Customer_7,Health,21721,Approved,West,04-05-2022,30-05-2026
POL1007, customer_8 ,Life,22576,Pending,East,25-10-2024,18-01-2028
POL1008,Customer_9,Auto,21668,NoClaim,East,02-06-2023,25-12-2024
POL1009,Customer_10,Home,21668,NoClaim,North,19-01-2021,18-03-2025
POL1010,Customer_11,Health,21668,NoClaim,East,27-11-2023,03-01-2026
POL1011,Customer_12,Life,21668,NoClaim,Central,19-07-2024,17-12-2025
POL1012,Customer_13,Home,21668,NoClaim,East,27-02-2023,20-04-2024
POL1013,Customer_14,Health,5718,Approved,North,12-12-2022,12-12-2023
POL1014,Customer_15,Health,27099,Rejected,Central,03-09-2024,23-05-2027
POL1015,Customer_16,Health,21668,NoClaim,South,30-12-2021,07-08-2024
POL1016,Customer_17,Health,21668,NoClaim,East,22-08-2024,04-08-2029
POL1017,Customer_18,Auto,13725,Pending,North,29-09-2024,13-09-2029
POL1018,Customer_19,Auto,11609,Pending,South,10-12-2023,22-03-2025
POL1019,Customer_20,Health,21668,NoClaim,South,03-09-2020,14-05-2022
POL1020,Customer_21,Auto,21668,NoClaim,West,15-04-2022,16-09-2026
POL1021,Customer_22,Health,17852,Approved,Central,02-01-2024,10-02-2028
POL1022,Customer_23,Health,21668,NoClaim,East,21-07-2020,12-12-2022
POL1023,Customer_24,Auto,21668,NoClaim,North,22-04-2023,28-07-2024
POL1024,Customer_25,Auto,10048,Pending,West,02-05-2020,01-10-2021
POL1025,Customer_26,Home,21668,NoClaim,Central,04-02-2021,05-08-2024
POL1026,Customer_27,Health,7633,Pending,West,05-02-2022,01-07-2025
POL1027,Customer_28,Auto,21668,NoClaim,Central,20-10-2020,20-10-2021
POL1028,Customer_29,Auto,22127,Approved,Central,06-10-2020,05-01-2024
